,prediction
3857,-0.5979985968242995
443,-0.6489366647713402
3604,-0.2771178762253406
195,-0.9663827042172984
1115,-0.09606942900785842
765,-0.40635503147383273
1945,-0.21249929860109457
3247,0.28651912247551553
3002,0.4100512141139391
1432,-0.1601058572841383
4200,0.04335533983004184
3095,-0.8200885730733972
2922,-0.4001260334505946
644,-0.47650402790375745
1049,1.8069185745587895
3745,0.1266026965892057
4093,-0.6528370654027136
4403,-0.057938646716073586
120,0.18505049112501024
2052,0.07973967407792817
4258,-0.19200764155268502
4888,0.1781229138842127
4334,0.40987656930954924
4691,-0.7495320720998961
134,-0.5627203463375489
2460,-0.015441744314542394
1954,-0.06975627847978708
2463,0.4355493555548578
184,-0.35192406743899485
1392,-0.676239469190954
2276,-0.9230707927286147
511,0.2620688498609359
4729,-0.35058512393867264
4054,0.4581367502559456
3137,0.829839108932352
2669,-0.8246293379875336
4773,-0.36327597972433534
4861,0.16758601068602483
2117,0.024726560695124113
251,-0.33352814804326353
3526,-0.9415831419939392
3559,2.0476955448776017
4011,0.8711134977031542
1507,-0.40635503147383273
122,-0.40635503147383273
4259,0.8513786348071009
3333,0.10651854408437245
1871,-0.46567605003158663
3692,-0.4372089469160403
567,-0.29953062612203857
1371,0.3632464065374581
3185,1.158578845728854
3955,0.13387956343878296
1056,-0.5064847193240158
856,0.0018480913200531759
3838,-0.640728358965017
2860,0.7320380184740336
4769,0.24274149150845875
776,-0.3647313530942508
720,0.2230066286124052
2710,-0.1576026150878837
2654,-0.6297839512232528
4877,0.18505049112501024
602,-0.14968538395554365
3822,-0.05700720775932773
1244,1.0274788125668703
4845,-0.25860552696001604
4841,0.3664482279512721
318,0.45464385416814845
828,0.5693272757174861
3263,-0.624428177221964
274,0.2528126752282738
2664,1.5185217875763437
549,1.6265104916240702
3641,-0.27868967946484935
4053,-0.2557529951549818
4892,-0.24253820495614953
2934,0.48200487352255894
605,0.4836931066316609
896,0.5347476044482949
527,-0.08553252580967059
4607,-0.6764723289301406
2347,-0.7434195039462513
3439,-0.39500311918849224
4998,-0.19695591101039753
4826,0.46454039308357353
3922,0.6161902982287636
298,0.38041981230246047
2119,-0.14793893591164511
2536,-0.05968509475997212
4203,-0.4893113135590134
3254,0.47589230536891414
3725,-0.30709856764559895
1260,-0.6134255545454032
1558,-0.09804873679094342
3269,-0.5614978327068199
4046,-0.32316588964946547
756,-0.160455146892918
1010,-0.4374418066552267
2794,0.3868234551300885
2905,-0.17349529228736044
1870,-0.04798389286585189
2229,0.3664482279512721
1173,0.6287065092100365
1832,-0.31233791177729453
376,-0.5967178682587738
3853,-0.6443958998572039
3616,-0.24562359650037022
798,-0.700631526870737
378,-0.8019837283516491
1158,0.98771801210078
3819,0.41069157839670184
2792,0.09283803440716722
2240,-0.3670599504861155
4035,1.0020971009955448
2662,0.7756992195714971
4012,-0.772119466800984
2957,-0.07540312715505901
3927,0.2802901244522774
1038,0.13970105691844473
3259,0.5349804641874814
1344,-0.7032511989365848
2505,0.25403518885900267
1721,-0.23613456212852144
4663,-0.16505412674185083
175,-0.2317684420187751
4893,-0.10864385492392792
1909,-0.017246407293237564
45,-0.029704403339713803
3409,1.0452343676798388
4674,-0.512247997868881
1075,-0.3411543045016205
2829,-0.5816984150812463
1504,1.2754744348004632
2309,0.5419662563630756
1436,-0.27508035350745896
2418,-0.5157408939566781
3986,-0.774564494062442
3098,0.3962542745671406
4588,-0.025629357903950545
283,-0.40687896588700223
4918,-0.473069346750757
842,-0.31559794812590514
1513,-0.27915539894322217
1168,0.3799540928240875
1592,0.2770883030384634
3460,-0.5947967754104854
3165,-0.1499182436947301
2284,0.35742491305779633
3575,-0.713438812525993
4870,0.18801945279963775
2305,0.010871406213528978
952,0.03578739830648148
4942,0.39410032197966566
3053,-0.007582728116998972
4559,-0.43127102356678526
2685,0.12083941804434051
1489,0.026764083413005714
927,-0.520165229001221
1209,-0.05793864671607357
3973,3.518903377057734
3545,0.4457951840790625
4361,0.27138323942839476
1921,0.510821266246885
351,0.2043196345426908
4898,0.3964289193715304
3393,-0.28381259372695167
2721,0.07927395459955518
4981,0.28651912247551553
718,-0.14939430928156056
2702,0.6455888403010557
2722,-0.3285216636507543
4561,-0.7980833277202757
308,-0.09048079526738309
1675,-0.40635503147383273
833,0.07799322603402958
366,-0.20627030057785642
4506,-0.6885810353678371
2078,-0.005545205399117325
4038,-0.14939430928156056
4846,-0.7980833277202757
4479,0.1411564302883602
1746,-0.40082461266815395
19,-0.5117240634557114
1322,-0.07685850052497445
3567,-0.6802562996919207
2521,-0.6179081045247428
218,-0.30028742027439453
1487,0.35055555075179534
438,-0.03669019551530797
4174,-0.1868847272905826
2750,0.08090397277386052
3288,-0.30704035271080227
3433,-0.4388389650903456
2525,-0.4152037015629187
4650,0.8665145178542213
3688,-0.08588181541845023
2763,-0.07744064987294061
802,0.29367955945549956
2997,-0.8504185541024352
2228,-0.9416995718635324
4785,1.5796474691127926
2077,1.0737596857301817
582,-0.5900231507571627
203,1.5185800025111402
4346,-0.5737229690141097
3478,-0.6474812914014247
2929,0.6389523377342413
3085,0.6080402073572371
1018,-0.445184392983177
1583,1.2002607390432327
1032,0.8408999465437095
1718,-0.5341368133524094
1281,-0.3056431942756835
2498,-0.21046177588321294
3350,-0.34552042461136684
517,0.93194810456562
1747,-0.5344278880263925
4652,-0.25860552696001604
3732,0.28651912247551553
668,-0.35407802002646965
4059,-0.06474979408727789
3026,-0.3146665091691593
4932,0.1252637530888835
3286,0.026764083413005714
2650,0.09440983764667595
4453,-0.10538381857531727
3192,0.9369545889581292
2124,-0.1300087359942867
3375,0.12252765115344241
3392,-0.3536705154828933
3485,1.2111469318502004
759,0.7466499671079847
3379,-0.2605266198083045
4440,-0.38743517766493185
2526,-0.7353276280095213
4858,0.026764083413005714
907,0.25275446029347703
2683,-0.4753397292078252
214,0.029383755478853503
3331,2.102242938782033
4458,0.7087520445553863
693,-0.5841434423427042
1503,0.7756992195714971
2414,-0.5922353182794342
2118,0.43921689644704476
3858,-0.9623076587815353
2462,0.08329078510052187
3635,0.949470799939402
4105,-0.37346359331374346
4478,-0.5513102191174116
196,0.1627541710979055
4667,-0.10241485690068979
1543,-0.19695591101039753
1330,-0.06230476682581991
879,0.12910593878546026
4502,-0.513179436825627
3501,-0.08733718878836569
3894,-0.4035024996687985
4990,0.061984118964959645
887,0.5711319386961813
1345,0.9504604538309444
68,0.5870828308304545
4210,0.3516034195781345
1815,-0.49018453758096275
568,0.38140946619400296
2167,0.3018296503270261
96,-0.37096035111748893
4181,-0.057938646716073586
3353,-0.3740457426617097
139,0.33996043261881087
4954,0.6001811911596937
2602,-0.2548797711330325
4023,-0.5711032969482618
4772,0.20874396958723382
1606,-0.04775103312666541
1629,-0.40635503147383273
1539,0.578175945806572
1694,0.29076881271566873
2059,-0.04798389286585189
463,0.38140946619400296
2330,0.09371125842911651
3043,-0.7980833277202757
4734,-0.6336261369198296
594,0.09545770647301502
3814,1.3574410629941016
625,0.28127977834381995
450,0.2826187218441421
1499,-0.2771178762253406
2456,-0.583270218320755
4722,0.31481158078667193
2984,-0.5176619868049664
1569,-0.7926111238493936
1034,-0.07068771743653293
3518,0.48200487352255905
1557,-0.8875014675678811
3624,-0.910671011616935
4664,0.03869814504631246
150,0.6422123740828518
1420,-0.10596596792328353
2011,0.17899613790616195
2686,0.35940422084088136
1786,-0.1408949288012543
88,0.08090397277386052
457,0.2161954812412009
1305,0.43921689644704476
2925,-0.4198608963466481
3270,-0.4001260334505946
3227,0.20216568195521595
1988,1.0702667896423845
3754,0.03200342754470137
3646,-0.6297839512232529
831,-0.4100225723660197
239,-0.6528370654027136
4681,-0.41101222625756223
3022,-0.25860552696001604
3148,-0.07487919274188941
1946,-0.29400020731635984
2775,-0.5781473040586527
192,0.9602405628767764
4849,0.6474517182145475
4939,-0.21541004534092542
944,0.5345147447091085
1268,-0.29429128199034293
4231,0.0029541750811889144
2307,-0.5655146632077865
4424,-0.32316588964946547
4711,-0.18845653053009132
2313,-0.49198920055965784
3214,0.6389523377342414
2732,0.08166076692621654
1926,0.27243110825473393
4227,0.5885382042003701
4676,-0.05438753569347987
800,-0.25860552696001604
3671,0.12689377126318885
4193,0.21497296761047197
2968,0.3906074258918686
4793,-0.20236989994648297
4368,0.4380525977511124
2776,0.6650908434579229
2970,-0.3306174013034326
3867,-0.03500196240620608
1743,0.18801945279963775
3948,0.0034781094943584943
3802,-0.8578118508216057
2024,-0.21191714925312838
2274,0.11495970962988207
99,0.16630528212049922
4921,-0.39500311918849224
3407,-0.23520312317177558
4245,0.18714622877768852
4619,-0.17605674941841162
4916,-0.6071965565221651
191,0.18772837812565465
4696,-0.17291314293939428
1784,-0.6336261369198296
1532,0.829839108932352
2834,-0.44099291767782045
4444,-0.29429128199034293
4915,0.7674909137651741
1598,-0.4757472337514015
1779,-0.7934843478713428
4900,-0.3762579101839812
2574,0.5193206467271911
3398,-0.5222027517191027
3975,-0.713438812525993
3770,-0.6802562996919207
166,-0.2000995174894149
1751,-0.7113430748733147
1479,0.7262165249943718
1024,-0.1827514669200227
1788,-0.6297839512232529
2264,0.4016682635032261
2473,-0.7572164434930498
1822,0.5128005740299699
1220,-0.27973754829118835
1666,-0.6297839512232528
2960,0.6997287296619106
152,-0.7719448219965941
2534,0.2849473192360069
4688,2.9006025545828535
1978,-0.1558561670439852
1469,-0.2779911002472899
2807,0.266027465427106
2512,0.8466632250885745
2943,-0.364847782963844
2980,2.1329804243546473
4822,0.6643340493055667
3017,0.4811316495006098
1566,0.8850850820543424
31,0.14983045557305627
937,0.12083941804434054
1215,-0.20958855186126363
1937,-0.3187415546049225
1129,1.0737596857301817
309,0.6519924831286839
4901,-0.2672795522447121
2168,0.22131839550330326
3113,0.9002209651014631
495,0.3783822895845788
205,1.3574410629941014
2673,-0.2557529951549818
3357,0.12508910828449363
3830,-0.364847782963844
305,0.07973967407792817
3793,0.07927395459955519
2201,0.3664482279512721
1061,0.4511509580803515
843,0.013956797757749695
3872,-0.35192406743899485
2251,-0.22396764075602826
211,-0.5946803455408922
3997,0.27138323942839476
679,0.8300719686715384
565,-0.3586769998754026
3290,0.24768976096617124
4354,0.3096886665245695
680,-0.2425964198909461
180,0.11903475506564534
4279,-0.24556538156557356
2495,0.05296080407148385
2316,-0.42178198919493654
4273,1.1394843471155633
278,-0.3051774747973105
3683,-0.24556538156557356
4762,-0.17989893511498842
432,0.37023219871305224
289,-0.4893113135590134
1027,0.27068466021083537
535,-0.03500196240620605
3631,-0.38819197181728793
188,-0.36123845700645374
2174,-0.46567605003158646
3915,-0.40635503147383273
1862,-0.6010839883685202
270,0.060528745595044196
1728,-0.06725303628353246
4075,0.2735954069506662
2157,0.060528745595044196
3931,-0.3285216636507543
111,-0.4372089469160402
2384,-0.2873054898147488
220,-0.45281054944153387
627,-0.1511407573254591
1181,-0.18304254159400582
3381,0.1729999996221103
2422,-0.7495320720998961
790,-0.3824869082072193
4275,0.3530587929480499
461,-0.6998165177835842
4402,-0.1753581702008522
551,1.5185800025111402
3129,1.1727250748844322
1444,-0.3862708789689995
198,1.8264787926504535
2589,-0.023067900772899354
402,-0.45281054944153387
3959,0.6071087684004912
4189,0.5419662563630755
4763,0.058200148203179494
2095,0.39683642391510676
2900,-0.6319379038107277
4462,-0.7114012898081115
650,0.298336754239229
708,-0.7114012898081115
1480,0.2662603251662924
4414,-0.2197761654506718
3065,-0.3056431942756835
2395,-0.1408949288012543
